# The unit of each TxPower value is 0.5dBm.
# 'x' means use efuse default value instead of from this table
# Channels in the table are treated as center channel.

<Ver:02>

[US,MX]
<cck,  c1, c2, c5, c11>
ch001, 29, 29, 29, 29
ch002, 29, 29, 29, 29
ch003, 29, 29, 29, 29
ch004, 29, 29, 29, 29
ch005, 29, 29, 29, 29
ch006, 29, 29, 29, 29
ch007, 29, 29, 29, 29
ch008, 29, 29, 29, 29
ch009, 29, 29, 29, 29
ch010, 29, 29, 29, 29
ch011, 29, 29, 29, 29
ch012, 26, 26, 26, 26
ch013, 18, 18, 18, 18
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch155, x, x, x, x, x, x, x, x, x, x, x, x
ch157, x, x, x, x, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x, x, x, x, x
ch161, x, x, x, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x, x, x, x
</ru106>

<ru242, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch002, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch003, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch004, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch005, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch006, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch007, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch008, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch009, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch010, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch011, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch012, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch013, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch014, x, x, x, x, x, x, x, x, x, x, x, x
ch036, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch038, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch040, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch042, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch044, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch046, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch048, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch050, x, x, x, x, x, x, x, x, x, x, x, x
ch052, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch054, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch056, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch058, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch060, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch062, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch064, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch100, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch102, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch104, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch106, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch108, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch110, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch112, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch114, x, x, x, x, x, x, x, x, x, x, x, x
ch116, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch118, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch120, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch122, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch124, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch126, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch128, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch132, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch134, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch136, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch138, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch140, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch142, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch144, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch149, x, x, x, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x, x, x, x
ch153, x, x, x, x, x, x, x, x, x, x, x, x
ch155, x, x, x, x, x, x, x, x, x, x, x, x
ch157, x, x, x, x, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x, x, x, x, x
ch161, x, x, x, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x, x, x, x
</ru242>

<ru484, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch038, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch042, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch046, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch050, x, x, x, x, x, x, x, x, x, x, x, x
ch054, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch058, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch062, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch102, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch106, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch110, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch114, x, x, x, x, x, x, x, x, x, x, x, x
ch118, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch122, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch126, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch134, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch138, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch142, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch151, x, x, x, x, x, x, x, x, x, x, x, x
ch155, x, x, x, x, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x, x, x, x, x
</ru484>

<ru996, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11> 
ch042, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch050, x, x, x, x, x, x, x, x, x, x, x, x
ch058, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch106, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch114, x, x, x, x, x, x, x, x, x, x, x, x
ch122, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch138, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch155, x, x, x, x, x, x, x, x, x, x, x, x
</ru996>

[AU]
<cck,  c1, c2, c5, c11>
ch001, 17, 17, 17, 17
ch002, 17, 17, 17, 17
ch003, 17, 17, 17, 17
ch004, 17, 17, 17, 17
ch005, 17, 17, 17, 17
ch006, 17, 17, 17, 17
ch007, 17, 17, 17, 17
ch008, 17, 17, 17, 17
ch009, 17, 17, 17, 17
ch010, 17, 17, 17, 17
ch011, 17, 17, 17, 17
ch012, 17, 17, 17, 17
ch013, 17, 17, 17, 17
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch001, 19, 19, 19, 19, 19, 19, 19, 19
ch002, 19, 19, 19, 19, 19, 19, 19, 19
ch003, 20, 20, 20, 20, 20, 20, 20, 20
ch004, 20, 20, 20, 20, 20, 20, 20, 20
ch005, 20, 20, 20, 20, 20, 20, 20, 20
ch006, 20, 20, 20, 20, 20, 20, 20, 20
ch007, 20, 20, 20, 20, 20, 20, 20, 20
ch008, 20, 20, 20, 20, 20, 20, 20, 20
ch009, 20, 20, 20, 20, 20, 20, 20, 20
ch010, 20, 20, 20, 20, 20, 20, 20, 20
ch011, 20, 20, 20, 20, 20, 20, 20, 20
ch012, 20, 20, 20, 20, 20, 20, 20, 20
ch013, 20, 20, 20, 20, 20, 20, 20, 20
ch014, x, x, x, x, x, x, x, x
ch036, 17, 17, 17, 17, 17, 17, 17, 17
ch038, 17, 17, 17, 17, 17, 17, 17, 17
ch040, 17, 17, 17, 17, 17, 17, 17, 17
ch042, 17, 17, 17, 17, 17, 17, 17, 17
ch044, 17, 17, 17, 17, 17, 17, 17, 17
ch046, 17, 17, 17, 17, 17, 17, 17, 17
ch048, 17, 17, 17, 17, 17, 17, 17, 17
ch050, x, x, x, x, x, x, x, x
ch052, 11, 11, 11, 11, 11, 11, 11, 11
ch054, 11, 11, 11, 11, 11, 11, 11, 11
ch056, 11, 11, 11, 11, 11, 11, 11, 11
ch058, 11, 11, 11, 11, 11, 11, 11, 11
ch060, 11, 11, 11, 11, 11, 11, 11, 11
ch062, 11, 11, 11, 11, 11, 11, 11, 11
ch064, 11, 11, 11, 11, 11, 11, 11, 11
ch100, 11, 11, 11, 11, 11, 11, 11, 11
ch102, 11, 11, 11, 11, 11, 11, 11, 11
ch104, 11, 11, 11, 11, 11, 11, 11, 11
ch106, 11, 11, 11, 11, 11, 11, 11, 11
ch108, 11, 11, 11, 11, 11, 11, 11, 11
ch110, 11, 11, 11, 11, 11, 11, 11, 11
ch112, 11, 11, 11, 11, 11, 11, 11, 11
ch114, x, x, x, x, x, x, x, x
ch116, 11, 11, 11, 11, 11, 11, 11, 11
ch118, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x
ch132, 10, 10, 10, 10, 10, 10, 10, 10
ch134, 10, 10, 10, 10, 10, 10, 10, 10
ch136, 10, 10, 10, 10, 10, 10, 10, 10
ch138, 10, 10, 10, 10, 10, 10, 10, 10
ch140, 10, 10, 10, 10, 10, 10, 10, 10
ch142, 10, 10, 10, 10, 10, 10, 10, 10
ch144, 24, 24, 24, 24, 24, 24, 24, 24
ch149, 33, 33, 33, 33, 33, 33, 33, 33
ch151, 33, 33, 33, 33, 33, 33, 33, 33
ch153, 33, 33, 33, 33, 33, 33, 33, 33
ch155, 33, 33, 33, 33, 33, 33, 33, 33
ch157, 33, 33, 33, 33, 33, 33, 33, 33
ch159, 33, 33, 33, 33, 33, 33, 33, 33
ch161, 33, 33, 33, 33, 33, 33, 33, 33
ch165, 33, 33, 33, 33, 33, 33, 33, 33
</ofdm>

<ht20, m0, m1, m2, m3, m4, m5, m6, m7>
ch001, 20, 20, 20, 20, 20, 20, 20, 20
ch002, 20, 20, 20, 20, 20, 20, 20, 20
ch003, 20, 20, 20, 20, 20, 20, 20, 20
ch004, 20, 20, 20, 20, 20, 20, 20, 20
ch005, 20, 20, 20, 20, 20, 20, 20, 20
ch006, 20, 20, 20, 20, 20, 20, 20, 20
ch007, 20, 20, 20, 20, 20, 20, 20, 20
ch008, 20, 20, 20, 20, 20, 20, 20, 20
ch009, 20, 20, 20, 20, 20, 20, 20, 20
ch010, 20, 20, 20, 20, 20, 20, 20, 20
ch011, 20, 20, 20, 20, 20, 20, 20, 20
ch012, 20, 20, 20, 20, 20, 20, 20, 20
ch013, 20, 20, 20, 20, 20, 20, 20, 20
ch014, x, x, x, x, x, x, x, x
ch036, 20, 20, 20, 20, 20, 20, 20, 20
ch038, 20, 20, 20, 20, 20, 20, 20, 20
ch040, 20, 20, 20, 20, 20, 20, 20, 20
ch042, 20, 20, 20, 20, 20, 20, 20, 20
ch044, 20, 20, 20, 20, 20, 20, 20, 20
ch046, 20, 20, 20, 20, 20, 20, 20, 20
ch048, 20, 20, 20, 20, 20, 20, 20, 20
ch050, x, x, x, x, x, x, x, x
ch052, 14, 14, 14, 14, 14, 14, 14, 14
ch054, 14, 14, 14, 14, 14, 14, 14, 14
ch056, 14, 14, 14, 14, 14, 14, 14, 14
ch058, 14, 14, 14, 14, 14, 14, 14, 14
ch060, 14, 14, 14, 14, 14, 14, 14, 14
ch062, 14, 14, 14, 14, 14, 14, 14, 14
ch064, 14, 14, 14, 14, 14, 14, 14, 14
ch100, 13, 13, 13, 13, 13, 13, 13, 13
ch102, 13, 13, 13, 13, 13, 13, 13, 13
ch104, 13, 13, 13, 13, 13, 13, 13, 13
ch106, 13, 13, 13, 13, 13, 13, 13, 13
ch108, 13, 13, 13, 13, 13, 13, 13, 13
ch110, 13, 13, 13, 13, 13, 13, 13, 13
ch112, 13, 13, 13, 13, 13, 13, 13, 13
ch114, x, x, x, x, x, x, x, x
ch116, 13, 13, 13, 13, 13, 13, 13, 13
ch118, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x
ch132, 13, 13, 13, 13, 13, 13, 13, 13
ch134, 13, 13, 13, 13, 13, 13, 13, 13
ch136, 13, 13, 13, 13, 13, 13, 13, 13
ch138, 13, 13, 13, 13, 13, 13, 13, 13
ch140, 13, 13, 13, 13, 13, 13, 13, 13
ch142, 13, 13, 13, 13, 13, 13, 13, 13
ch144, 25, 25, 25, 25, 25, 25, 25, 25
ch149, 29, 29, 29, 29, 29, 29, 29, 29
ch151, 29, 29, 29, 29, 29, 29, 29, 29
ch153, 29, 29, 29, 29, 29, 29, 29, 29
ch155, 29, 29, 29, 29, 29, 29, 29, 29
ch157, 29, 29, 29, 29, 29, 29, 29, 29
ch159, 29, 29, 29, 29, 29, 29, 29, 29
ch161, 29, 29, 29, 29, 29, 29, 29, 29
ch165, 29, 29, 29, 29, 29, 29, 29, 29
</ht20>

<ht40, m0, m1, m2, m3, m4, m5, m6, m7, m32> 
ch038, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch042, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch046, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch050, x, x, x, x, x, x, x, x, x
ch054, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch058, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch062, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch102, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch106, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch110, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch114, x, x, x, x, x, x, x, x, x
ch118, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x
ch134, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch138, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch142, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch151, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch155, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch159, 29, 29, 29, 29, 29, 29, 29, 29, 29
</ht40>

<vht20, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch001, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch002, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch003, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch004, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch005, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch006, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch007, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch008, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch009, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch010, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch011, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch012, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch013, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch014, x, x, x, x, x, x, x, x, x, x
ch036, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch038, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch040, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch042, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch044, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch046, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch048, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch050, x, x, x, x, x, x, x, x, x, x
ch052, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch054, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch056, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch058, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch060, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch062, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch064, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch100, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch102, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch104, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch106, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch108, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch110, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch112, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch114, x, x, x, x, x, x, x, x, x, x
ch116, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch118, x, x, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x, x, x
ch132, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch134, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch136, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch138, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch140, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch142, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch144, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch149, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch151, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch153, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch155, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch157, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch159, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch161, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch165, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
</vht20>

<vht40, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch038, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch042, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch046, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch050, x, x, x, x, x, x, x, x, x, x
ch054, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch058, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch062, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch102, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch106, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch110, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch114, x, x, x, x, x, x, x, x, x, x
ch118, x, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x, x
ch134, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch138, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch142, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch151, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch155, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch159, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
</vht40>

<vht80, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9> 
ch042, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch050, x, x, x, x, x, x, x, x, x, x
ch058, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch106, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch114, x, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x, x
ch138, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch155, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
</vht80>

<ru26, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
ch002, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
ch003, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch004, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch005, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch006, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch007, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch008, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch009, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch010, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch011, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch012, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch013, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch014, x, x, x, x, x, x, x, x, x, x, x, x
ch036, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch038, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch040, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch042, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch044, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch046, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch048, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch050, x, x, x, x, x, x, x, x, x, x, x, x
ch052, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch054, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch056, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch058, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch060, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch062, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch064, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch100, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch102, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch104, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch106, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch108, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch110, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch112, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch114, x, x, x, x, x, x, x, x, x, x, x, x
ch116, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch118, x, x, x, x, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x, x, x, x, x
ch132, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch134, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch136, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch138, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch140, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch142, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch144, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch149, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch151, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch153, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch155, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch157, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch159, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch161, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch165, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
</ru26>

<ru52, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch002, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch003, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch004, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch005, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch006, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch007, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch008, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch009, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch010, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch011, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch012, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch013, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch014, x, x, x, x, x, x, x, x, x, x, x, x
ch036, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch038, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch040, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch042, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
